LINK,AI/NOT AI
https://www.tiktok.com/@leafchunch30days/video/7577580934644501815?is_from_webapp=1&sender_device=pc,NOT AI
https://www.tiktok.com/@collinskey/video/7576783795861474574?is_from_webapp=1&sender_device=pc,NOT AI
https://www.tiktok.com/@kamilashh23/video/7577571983873936653?is_from_webapp=1&sender_device=pc,NOT AI
https://www.tiktok.com/@averi.q/video/7564025843173952781?is_from_webapp=1&sender_device=pc,NOT AI
https://www.tiktok.com/@pivpn360/video/7565815686526782742?is_from_webapp=1&sender_device=pc,NOT AI
https://www.tiktok.com/@onlyheretoswindle/video/7545313760978816286?is_from_webapp=1&sender_device=pc,NOT AI
https://www.tiktok.com/@meglskalla/video/7565314539319774495?is_from_webapp=1&sender_device=pc,NOT AI
https://www.tiktok.com/@pabloandkaili/video/7571558054399888671?is_from_webapp=1&sender_device=pc,NOT AI
https://www.tiktok.com/@maxim.yavneh/video/7567131219440209166?is_from_webapp=1&sender_device=pc,NOT AI
https://www.tiktok.com/@6sendyyyy3/video/7554495725967527198?is_from_webapp=1&sender_device=pc,NOT AI
https://www.tiktok.com/@brainrot.stories888/video/7563639285123943702?is_from_webapp=1&sender_device=pc,AI 
https://www.tiktok.com/@catchemistry1/video/7553307096750755094?is_from_webapp=1&sender_device=pc,AI 
https://www.tiktok.com/t/ZTrPvS7EN/,AI 
https://www.tiktok.com/t/ZTrPvh69B/,AI 
https://www.tiktok.com/t/ZTrPvHuoB/,AI 
https://www.tiktok.com/t/ZTrPvD7YY/,AI 
https://www.tiktok.com/@sora2openai/video/7569075411301256456?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI 
https://www.tiktok.com/@sora2openai/video/7437530491336674567?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI 
https://www.tiktok.com/@longliveai/video/7575690775833414934?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI 
https://www.tiktok.com/@etkstudios/video/7572274143912135950,AI 
https://www.tiktok.com/@razbebalovka/video/7565941537897598228?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI 
https://www.tiktok.com/@oscarthomas53/video/7575165404624981279?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI 
https://www.tiktok.com/@blackballedgang/video/7577171547681574174?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI 
https://www.tiktok.com/@leafchunch30days/video/7577580934644501815,NOT AI
https://www.tiktok.com/@goonerpranks/video/7552987925881867533?is_from_webapp=1&sender_device=pc,NOT AI
